&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1519660:1519679|offset_1,1519682:1519701|offset_23,1519709:1519728|offset_50,1519734:1519753|offset_75&v=1519459:1519953
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1520207:1520226|offset_12,1520235:1520254|offset_40,1520275:1520294|offset_80,1520302:1520321|offset_107&v=1520006:1520521
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1521520:1521539|offset_29,1521566:1521585|offset_75,1521596:1521615|offset_105,1521660:1521679|offset_169&v=1521319:1521879
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1521953:1521972|offset_0,1521981:1522000|offset_28,1522002:1522021|offset_49,1522050:1522069|offset_97&v=1521752:1522269
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1522299:1522318|offset_45,1522329:1522348|offset_75,1522352:1522371|offset_98,1522395:1522414|offset_141&v=1522098:1522614
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1522875:1522894|offset_22,1522898:1522917|offset_45,1522930:1522949|offset_77,1522972:1522991|offset_119&v=1522674:1523191
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1524725:1524744|offset_6,1524745:1524764|offset_26,1524788:1524807|offset_69,1524813:1524832|offset_94&v=1524524:1525032
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1525112:1525131|offset_37,1525134:1525153|offset_59,1525165:1525184|offset_90,1525190:1525209|offset_115&v=1524911:1525409
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1525373:1525392|offset_1,1525397:1525416|offset_25,1525421:1525440|offset_49,1525445:1525464|offset_73&v=1525172:1525664
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1525856:1525875|offset_25,1525923:1525942|offset_92,1525953:1525972|offset_122,1526000:1526019|offset_169&v=1525655:1526219
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1527007:1527026|offset_1,1527067:1527086|offset_61,1527166:1527185|offset_160,1527214:1527233|offset_208&v=1526806:1527433
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1527782:1527801|offset_18,1527802:1527821|offset_38,1527822:1527841|offset_58,1527860:1527879|offset_96&v=1527581:1528079
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1528784:1528803|offset_18,1528804:1528823|offset_38,1528824:1528843|offset_58,1528847:1528866|offset_81&v=1528583:1529066
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1529920:1529939|offset_22,1529942:1529961|offset_44,1529969:1529988|offset_71,1530014:1530033|offset_116&v=1529719:1530233
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1531240:1531259|offset_13,1531293:1531312|offset_66,1531363:1531382|offset_136,1531422:1531441|offset_195&v=1531039:1531641
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1531910:1531929|offset_49,1531957:1531976|offset_96,1532010:1532029|offset_149,1532056:1532075|offset_195&v=1531709:1532275
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1533163:1533182|offset_9,1533203:1533222|offset_49,1533224:1533243|offset_70,1533257:1533276|offset_103&v=1532962:1533476
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1534737:1534756|offset_1,1534757:1534776|offset_21,1534782:1534801|offset_46,1534803:1534822|offset_67&v=1534536:1535022
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1535896:1535915|offset_24,1535951:1535970|offset_79,1535982:1536001|offset_110,1536009:1536028|offset_137&v=1535695:1536228
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1536725:1536744|offset_1,1536746:1536765|offset_22,1536768:1536787|offset_44,1536794:1536813|offset_70&v=1536524:1537013
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1538242:1538261|offset_6,1538216:1538235|offset_32,1538196:1538215|offset_52,1538172:1538191|offset_76&v=1538041:1538391
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1540269:1540288|offset_7,1540231:1540250|offset_45,1540211:1540230|offset_65,1540191:1540210|offset_85&v=1540068:1540410
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1541451:1541470|offset_19,1541422:1541441|offset_48,1541397:1541416|offset_73,1541374:1541393|offset_96&v=1541250:1541593
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1542843:1542862|offset_14,1542810:1542829|offset_47,1542786:1542805|offset_71,1542727:1542746|offset_130&v=1542642:1542946
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1543018:1543037|offset_10,1543045:1543064|offset_37,1543066:1543085|offset_58,1543116:1543135|offset_108&v=1542817:1543335
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1543676:1543695|offset_25,1543698:1543717|offset_47,1543726:1543745|offset_75,1543748:1543767|offset_97&v=1543475:1543967
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1545233:1545252|offset_7,1545258:1545277|offset_32,1545278:1545297|offset_52,1545299:1545318|offset_73&v=1545032:1545518
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1546985:1547004|offset_8,1547016:1547035|offset_39,1547072:1547091|offset_95,1547095:1547114|offset_118&v=1546784:1547314
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1551405:1551424|offset_22,1551449:1551468|offset_66,1551474:1551493|offset_91,1551498:1551517|offset_115&v=1551204:1551717
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1553531:1553550|offset_29,1553551:1553570|offset_49,1553578:1553597|offset_76,1553679:1553698|offset_177&v=1553330:1553898
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1554923:1554942|offset_12,1554981:1555000|offset_70,1555010:1555029|offset_99,1555066:1555085|offset_155&v=1554722:1555285
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1557061:1557080|offset_16,1557037:1557056|offset_40,1557003:1557022|offset_74,1556966:1556985|offset_111&v=1556860:1557185
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1557087:1557106|offset_11,1557117:1557136|offset_41,1557145:1557164|offset_69,1557165:1557184|offset_89&v=1556886:1557384
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1561039:1561058|offset_16,1561145:1561164|offset_122,1561179:1561198|offset_156,1561286:1561305|offset_263&v=1560838:1561505
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1562008:1562027|offset_19,1561985:1562004|offset_42,1561963:1561982|offset_64,1561903:1561922|offset_124&v=1561807:1562122
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1562642:1562661|offset_0,1562613:1562632|offset_29,1562593:1562612|offset_49,1562548:1562567|offset_94&v=1562441:1562767
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1562812:1562831|offset_0,1562835:1562854|offset_23,1562855:1562874|offset_43,1562883:1562902|offset_71&v=1562611:1563102
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1563514:1563533|offset_14,1563537:1563556|offset_37,1563560:1563579|offset_60,1563649:1563668|offset_149&v=1563313:1563868
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1564034:1564053|offset_10,1564054:1564073|offset_30,1564109:1564128|offset_85,1564139:1564158|offset_115&v=1563833:1564358
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1564396:1564415|offset_32,1564440:1564459|offset_76,1564463:1564482|offset_99,1564499:1564518|offset_135&v=1564195:1564718
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1565100:1565119|offset_21,1565180:1565199|offset_101,1565207:1565226|offset_128,1565249:1565268|offset_170&v=1564899:1565468
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1567777:1567796|offset_14,1567747:1567766|offset_44,1567724:1567743|offset_67,1567680:1567699|offset_111&v=1567576:1567899
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1568990:1569009|offset_15,1568967:1568986|offset_38,1568920:1568939|offset_85,1568890:1568909|offset_115&v=1568789:1569109
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1569866:1569885|offset_6,1569844:1569863|offset_28,1569823:1569842|offset_49,1569800:1569819|offset_72&v=1569665:1570019
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1569941:1569960|offset_7,1569967:1569986|offset_33,1569994:1570013|offset_60,1570019:1570038|offset_85&v=1569740:1570238
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1571697:1571716|offset_10,1571721:1571740|offset_34,1571748:1571767|offset_61,1571781:1571800|offset_94&v=1571496:1572000
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1571965:1571984|offset_15,1572044:1572063|offset_94,1572066:1572085|offset_116,1572209:1572228|offset_259&v=1571764:1572428
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1572496:1572515|offset_1,1572534:1572553|offset_39,1572571:1572590|offset_76,1572618:1572637|offset_123&v=1572295:1572837
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1573317:1573336|offset_25,1573338:1573357|offset_46,1573361:1573380|offset_69,1573405:1573424|offset_113&v=1573116:1573624
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1573755:1573774|offset_10,1573777:1573796|offset_32,1573815:1573834|offset_70,1573837:1573856|offset_92&v=1573554:1574056
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1574788:1574807|offset_1,1574815:1574834|offset_28,1574854:1574873|offset_67,1574881:1574900|offset_94&v=1574587:1575100
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1575682:1575701|offset_9,1575752:1575771|offset_79,1575773:1575792|offset_100,1575814:1575833|offset_141&v=1575481:1576033
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1577077:1577096|offset_29,1577116:1577135|offset_68,1577186:1577205|offset_138,1577223:1577242|offset_175&v=1576876:1577442
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1582321:1582340|offset_0,1582361:1582380|offset_40,1582384:1582403|offset_63,1582431:1582450|offset_110&v=1582120:1582650
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1584265:1584284|offset_0,1584239:1584258|offset_26,1584218:1584237|offset_47,1584183:1584202|offset_82&v=1584064:1584402
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1586020:1586039|offset_42,1586040:1586059|offset_62,1586150:1586169|offset_172,1586172:1586191|offset_194&v=1585819:1586391
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1587309:1587328|offset_7,1587267:1587286|offset_49,1587240:1587259|offset_76,1587216:1587235|offset_100&v=1587108:1587435
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1587441:1587460|offset_0,1587484:1587503|offset_43,1587530:1587549|offset_89,1587553:1587572|offset_112&v=1587240:1587772
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1588250:1588269|offset_15,1588274:1588293|offset_39,1588295:1588314|offset_60,1588332:1588351|offset_97&v=1588049:1588551
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1590072:1590091|offset_8,1590092:1590111|offset_28,1590117:1590136|offset_53,1590141:1590160|offset_77&v=1589871:1590360
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1593285:1593304|offset_12,1593251:1593270|offset_46,1593223:1593242|offset_74,1593192:1593211|offset_105&v=1593084:1593411
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1595458:1595477|offset_14,1595438:1595457|offset_34,1595410:1595429|offset_62,1595377:1595396|offset_95&v=1595257:1595596
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1595842:1595861|offset_0,1595875:1595894|offset_33,1595979:1595998|offset_137,1596012:1596031|offset_170&v=1595641:1596231
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1596752:1596771|offset_41,1596726:1596745|offset_67,1596706:1596725|offset_87,1596665:1596684|offset_128&v=1596551:1596884
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1597538:1597557|offset_0,1597484:1597503|offset_54,1597462:1597481|offset_76,1597432:1597451|offset_106&v=1597337:1597651
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1598369:1598388|offset_8,1598349:1598368|offset_28,1598315:1598334|offset_62,1598280:1598299|offset_97&v=1598168:1598499
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1600585:1600604|offset_0,1600554:1600573|offset_31,1600527:1600546|offset_58,1600496:1600515|offset_89&v=1600384:1600715
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1600790:1600809|offset_0,1600834:1600853|offset_44,1600864:1600883|offset_74,1600890:1600909|offset_100&v=1600589:1601109
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1602218:1602237|offset_7,1602156:1602175|offset_69,1602110:1602129|offset_115,1602082:1602101|offset_143&v=1602017:1602301
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1602565:1602584|offset_1,1602596:1602615|offset_32,1602627:1602646|offset_63,1602676:1602695|offset_112&v=1602364:1602895
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1604153:1604172|offset_9,1604107:1604126|offset_55,1604087:1604106|offset_75,1604062:1604081|offset_100&v=1603952:1604281
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1606639:1606658|offset_12,1606608:1606627|offset_43,1606545:1606564|offset_106,1606524:1606543|offset_127&v=1606438:1606743
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1607882:1607901|offset_16,1607819:1607838|offset_79,1607797:1607816|offset_101,1607733:1607752|offset_165&v=1607681:1607952
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1609018:1609037|offset_8,1608993:1609012|offset_33,1608967:1608986|offset_59,1608935:1608954|offset_91&v=1608817:1609154
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1609716:1609735|offset_33,1609676:1609695|offset_73,1609652:1609671|offset_97,1609621:1609640|offset_128&v=1609515:1609840
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1610448:1610467|offset_11,1610427:1610446|offset_32,1610392:1610411|offset_67,1610362:1610381|offset_97&v=1610247:1610581
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1611293:1611312|offset_44,1611270:1611289|offset_67,1611235:1611254|offset_102,1611213:1611232|offset_124&v=1611092:1611432
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1613373:1613392|offset_10,1613340:1613359|offset_43,1613316:1613335|offset_67,1613271:1613290|offset_112&v=1613172:1613490
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1614402:1614421|offset_24,1614381:1614400|offset_45,1614361:1614380|offset_65,1614338:1614357|offset_88&v=1614201:1614557
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1617776:1617795|offset_0,1617743:1617762|offset_33,1617708:1617727|offset_68,1617671:1617690|offset_105&v=1617575:1617890
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1618058:1618077|offset_0,1618019:1618038|offset_39&v=1617857:1618238
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1618099:1618118|offset_12,1618124:1618143|offset_37,1618175:1618194|offset_88,1618211:1618230|offset_124&v=1617898:1618430
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1619166:1619185|offset_24,1619226:1619245|offset_84,1619254:1619273|offset_112,1619277:1619296|offset_135&v=1618965:1619496
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1619655:1619674|offset_0,1619704:1619723|offset_49,1619767:1619786|offset_112,1619797:1619816|offset_142&v=1619454:1620016
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1620465:1620484|offset_1,1620428:1620447|offset_38,1620371:1620390|offset_95,1620341:1620360|offset_125&v=1620264:1620560
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1620601:1620620|offset_1,1620631:1620650|offset_31,1620654:1620673|offset_54,1620674:1620693|offset_74&v=1620400:1620893
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1624663:1624682|offset_0,1624643:1624662|offset_20,1624614:1624633|offset_49,1624585:1624604|offset_78&v=1624462:1624804
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1625157:1625176|offset_7,1625134:1625153|offset_30,1625114:1625133|offset_50,1625094:1625113|offset_70&v=1624956:1625313
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1625460:1625479|offset_59,1625485:1625504|offset_84,1625522:1625541|offset_121,1625556:1625575|offset_155&v=1625259:1625775
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1625707:1625726|offset_38,1625741:1625760|offset_72,1625762:1625781|offset_93,1625794:1625813|offset_125&v=1625506:1626013
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1627506:1627525|offset_16,1627479:1627498|offset_43,1627452:1627471|offset_70,1627426:1627445|offset_96&v=1627305:1627645
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1628502:1628521|offset_6,1628480:1628499|offset_28,1628454:1628473|offset_54,1628424:1628443|offset_84&v=1628301:1628643
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1629153:1629172|offset_0,1629107:1629126|offset_46,1629077:1629096|offset_76,1629034:1629053|offset_119&v=1628952:1629253
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1629280:1629299|offset_0,1629305:1629324|offset_25,1629333:1629352|offset_53,1629355:1629374|offset_75&v=1629079:1629574
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1631536:1631555|offset_0,1631588:1631607|offset_52,1631610:1631629|offset_74,1631630:1631649|offset_94&v=1631335:1631849
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1632746:1632765|offset_19,1632766:1632785|offset_39,1632792:1632811|offset_65,1632825:1632844|offset_98&v=1632545:1633044
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1634280:1634299|offset_1,1634308:1634327|offset_29,1634334:1634353|offset_55,1634357:1634376|offset_78&v=1634079:1634576
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1635087:1635106|offset_13,1635114:1635133|offset_40,1635141:1635160|offset_67,1635162:1635181|offset_88&v=1634886:1635381
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1637302:1637321|offset_16,1637277:1637296|offset_41,1637241:1637260|offset_77,1637206:1637225|offset_112&v=1637101:1637425
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1638094:1638113|offset_1,1638072:1638091|offset_23,1638043:1638062|offset_52,1638016:1638035|offset_79&v=1637893:1638235
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1638954:1638973|offset_25,1638855:1638874|offset_124,1638826:1638845|offset_153,1638776:1638795|offset_203&v=1638753:1638995
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1639739:1639758|offset_8,1639719:1639738|offset_28,1639694:1639713|offset_53,1639671:1639690|offset_76&v=1639538:1639890
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1640972:1640991|offset_37,1640951:1640970|offset_58,1640924:1640943|offset_85,1640891:1640910|offset_118&v=1640771:1641110
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1641923:1641942|offset_6,1641885:1641904|offset_44,1641805:1641824|offset_124,1641778:1641797|offset_151&v=1641722:1641997
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1643350:1643369|offset_0,1643325:1643344|offset_25,1643265:1643284|offset_85,1643241:1643260|offset_109&v=1643149:1643460
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1643628:1643647|offset_0,1643650:1643669|offset_22,1643677:1643696|offset_49,1643706:1643725|offset_78&v=1643427:1643925
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1646285:1646304|offset_35,1646243:1646262|offset_77,1646205:1646224|offset_115,1646178:1646197|offset_142&v=1646084:1646397
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1646586:1646605|offset_14,1646612:1646631|offset_40,1646634:1646653|offset_62,1646675:1646694|offset_103&v=1646385:1646894
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1651025:1651044|offset_21,1650994:1651013|offset_52,1650957:1650976|offset_89,1650935:1650954|offset_111&v=1650824:1651154
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1651300:1651319|offset_1,1651320:1651339|offset_21,1651355:1651374|offset_56,1651379:1651398|offset_80&v=1651099:1651598
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=1651703:1651722|offset_7,1651726:1651745|offset_30,1651761:1651780|offset_65,1651788:1651807|offset_92&v=1651502:1652007
