&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=743628:743647|offset_12,743680:743699|offset_64,743707:743726|offset_91,743746:743765|offset_130&v=743427:743965
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=744043:744062|offset_21,744063:744082|offset_41,744084:744103|offset_62,744104:744123|offset_82&v=743842:744323
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=744666:744685|offset_1,744691:744710|offset_26,744732:744751|offset_67,744755:744774|offset_90&v=744465:744974
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=745711:745730|offset_1,745739:745758|offset_29,745760:745779|offset_50,745819:745838|offset_109&v=745510:746038
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=746397:746416|offset_16,746423:746442|offset_42,746451:746470|offset_70,746508:746527|offset_127&v=746196:746727
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=747960:747979|offset_0,747992:748011|offset_32,748021:748040|offset_61,748043:748062|offset_83&v=747759:748262
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=749397:749416|offset_0,749354:749373|offset_43,749333:749352|offset_64,749312:749331|offset_85&v=749196:749531
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=751301:751320|offset_14,751281:751300|offset_34,751259:751278|offset_56,751224:751243|offset_91&v=751100:751443
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=751585:751604|offset_37,751624:751643|offset_76,751666:751685|offset_118,751698:751717|offset_150&v=751384:751917
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=752960:752979|offset_7,753006:753025|offset_53,753044:753063|offset_91,753110:753129|offset_157&v=752759:753329
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=754942:754961|offset_8,754918:754937|offset_32,754857:754876|offset_93,754825:754844|offset_125&v=754741:755044
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=755240:755259|offset_12,755211:755230|offset_41,755187:755206|offset_65,755163:755182|offset_89&v=755039:755382
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=755997:756016|offset_10,755975:755994|offset_32,755951:755970|offset_56,755919:755938|offset_88&v=755796:756138
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=757637:757656|offset_10,757616:757635|offset_31,757592:757611|offset_55,757546:757565|offset_101&v=757436:757765
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=757903:757922|offset_7,757944:757963|offset_48,757983:758002|offset_87,758008:758027|offset_112&v=757702:758227
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=758980:758999|offset_0,759003:759022|offset_23,759045:759064|offset_65,759065:759084|offset_85&v=758779:759284
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=763321:763340|offset_28,763361:763380|offset_68,763435:763454|offset_142,763460:763479|offset_167&v=763120:763679
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=768719:768738|offset_0,768750:768769|offset_31,768777:768796|offset_58,768797:768816|offset_78&v=768518:769016
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=769823:769842|offset_1,769864:769883|offset_42,769889:769908|offset_67,769955:769974|offset_133&v=769622:770174
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=771481:771500|offset_7,771507:771526|offset_33,771544:771563|offset_70,771574:771593|offset_100&v=771280:771793
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=773336:773355|offset_46,773471:773490|offset_181,773495:773514|offset_205,773518:773537|offset_228&v=773135:773737
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=775458:775477|offset_6,775483:775502|offset_31,775528:775547|offset_76,775561:775580|offset_109&v=775257:775780
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=776056:776075|offset_0,776076:776095|offset_20,776113:776132|offset_57,776133:776152|offset_77&v=775855:776352
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=777234:777253|offset_1,777256:777275|offset_23,777289:777308|offset_56,777313:777332|offset_80&v=777033:777532
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=779771:779790|offset_0,779734:779753|offset_37,779692:779711|offset_79,779646:779665|offset_125&v=779570:779865
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=783972:783991|offset_160,783866:783885|offset_266&v=783771:784085
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=784570:784589|offset_776&v=784369:784789
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=785864:785883|offset_6,785836:785855|offset_34,785803:785822|offset_67,785656:785675|offset_214&v=785663:785875
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=786358:786377|offset_30,786332:786351|offset_56,785966:785985|offset_422&v=786157:786185
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=787156:787175|offset_52,787196:787215|offset_92,787249:787268|offset_145,787270:787289|offset_166&v=786955:787489
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=789550:789569|offset_13,789496:789515|offset_67,789464:789483|offset_99,789429:789448|offset_134&v=789349:789648
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=792642:792661|offset_7,792616:792635|offset_33,792572:792591|offset_77,792550:792569|offset_99&v=792441:792769
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=793762:793781|offset_12,793710:793729|offset_64,793665:793684|offset_109,793641:793660|offset_133&v=793561:793860
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=794228:794247|offset_0,794176:794195|offset_52,794143:794162|offset_85,794110:794129|offset_118&v=794027:794329
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=796045:796064|offset_0,796011:796030|offset_34,795985:796004|offset_60,795965:795984|offset_80&v=795844:796184
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=796971:796990|offset_8,796950:796969|offset_29,796930:796949|offset_49,796879:796898|offset_100&v=796770:797098
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=797107:797126|offset_1,797141:797160|offset_35,797163:797182|offset_57,797197:797216|offset_91&v=796906:797416
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=798285:798304|offset_28,798403:798422|offset_146,798427:798446|offset_170,798457:798476|offset_200&v=798084:798676
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=800183:800202|offset_1,800161:800180|offset_23,800129:800148|offset_55,800082:800101|offset_102&v=799982:800301
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=802108:802127|offset_65,802076:802095|offset_97,802052:802071|offset_121,802012:802031|offset_161&v=801907:802231
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=803883:803902|offset_30,803853:803872|offset_60,803831:803850|offset_82,803809:803828|offset_104&v=803682:804028
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=804178:804197|offset_0,804202:804221|offset_24,804273:804292|offset_95,804303:804322|offset_125&v=803977:804522
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=806469:806488|offset_12,806504:806523|offset_47,806549:806568|offset_92,806569:806588|offset_112&v=806268:806788
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=807271:807290|offset_14,807303:807322|offset_46,807334:807353|offset_77,807375:807394|offset_118&v=807070:807594
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=808172:808191|offset_0,808210:808229|offset_38,808263:808282|offset_91,808315:808334|offset_143&v=807971:808534
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=808874:808893|offset_7,808911:808930|offset_44,808936:808955|offset_69,809053:809072|offset_186&v=808673:809272
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=809568:809587|offset_0,809608:809627|offset_40,809645:809664|offset_77,809673:809692|offset_105&v=809367:809892
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=810321:810340|offset_1,810376:810395|offset_56,810399:810418|offset_79,810421:810440|offset_101&v=810120:810640
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=812541:812560|offset_1,812465:812484|offset_77,812389:812408|offset_153,812361:812380|offset_181&v=812340:812580
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=814180:814199|offset_20,814157:814176|offset_43,814130:814149|offset_70,814093:814112|offset_107&v=813979:814312
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=814693:814712|offset_18,814653:814672|offset_58,814608:814627|offset_103,814583:814602|offset_128&v=814492:814802
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=816485:816504|offset_12,816461:816480|offset_36,816432:816451|offset_65,816412:816431|offset_85&v=816284:816631
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=817936:817955|offset_16,817912:817931|offset_40,817889:817908|offset_63,817867:817886|offset_85&v=817735:818086
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=818772:818791|offset_1,818736:818755|offset_37,818690:818709|offset_83,818637:818656|offset_136&v=818571:818856
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=819124:819143|offset_25,819154:819173|offset_55,819197:819216|offset_98,819217:819236|offset_118&v=818923:819436
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=820163:820182|offset_16,820187:820206|offset_40,820235:820254|offset_88,820263:820282|offset_116&v=819962:820482
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=821229:821248|offset_8,821206:821225|offset_31,821178:821197|offset_59,821125:821144|offset_112&v=821028:821344
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=821983:822002|offset_1,821961:821980|offset_23,821935:821954|offset_49,821911:821930|offset_73&v=821782:822130
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=822294:822313|offset_7,822322:822341|offset_35,822359:822378|offset_72,822379:822398|offset_92&v=822093:822598
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=825242:825261|offset_7,825219:825238|offset_30,825194:825213|offset_55,825167:825186|offset_82&v=825041:825386
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=826223:826242|offset_7,826201:826220|offset_29,826172:826191|offset_58,826147:826166|offset_83&v=826022:826366
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=826731:826750|offset_0,826702:826721|offset_29,826681:826700|offset_50,826645:826664|offset_86&v=826530:826864
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=826893:826912|offset_0,826913:826932|offset_20,826939:826958|offset_46,826960:826979|offset_67&v=826692:827179
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=828854:828873|offset_20,828822:828841|offset_52,828796:828815|offset_78,828765:828784|offset_109&v=828653:828984
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=830332:830351|offset_0,830304:830323|offset_28,830271:830290|offset_61,830243:830262|offset_89&v=830131:830462
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=830519:830538|offset_27,830551:830570|offset_59,830581:830600|offset_89,830611:830630|offset_119&v=830318:830830
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=831534:831553|offset_23,831554:831573|offset_43,831588:831607|offset_77,831620:831639|offset_109&v=831333:831839
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=832636:832655|offset_0,832611:832630|offset_25,832587:832606|offset_49,832566:832585|offset_70&v=832435:832785
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=833221:833240|offset_1,833179:833198|offset_43,833141:833160|offset_81,833113:833132|offset_109&v=833020:833332
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=834260:834279|offset_30,834205:834224|offset_85,834129:834148|offset_161,834080:834099|offset_210&v=834059:834299
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=834406:834425|offset_16,834437:834456|offset_47,834459:834478|offset_69,834496:834515|offset_106&v=834205:834715
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=837253:837272|offset_19,837229:837248|offset_43,837205:837224|offset_67,837182:837201|offset_90&v=837052:837401
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=837635:837654|offset_1,837655:837674|offset_21,837680:837699|offset_46,837725:837744|offset_91&v=837434:837944
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=838948:838967|offset_10,838923:838942|offset_35,838876:838895|offset_82,838837:838856|offset_121&v=838747:839056
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=839501:839520|offset_38,839526:839545|offset_63,839546:839565|offset_83,839579:839598|offset_116&v=839300:839798
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=840893:840912|offset_29,840866:840885|offset_56,840831:840850|offset_91,840792:840811|offset_130&v=840692:841011
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=842668:842687|offset_25,842638:842657|offset_55,842610:842629|offset_83,842584:842603|offset_109&v=842467:842803
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=843054:843073|offset_37,843081:843100|offset_64,843123:843142|offset_106,843146:843165|offset_129&v=842853:843365
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=845122:845141|offset_47,845095:845114|offset_74,845058:845077|offset_111,844960:844979|offset_209&v=844921:845179
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=845761:845780|offset_13,845663:845682|offset_111,845635:845654|offset_139,845604:845623|offset_170&v=845560:845823
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=846700:846719|offset_10,846680:846699|offset_30,846645:846664|offset_65,846620:846639|offset_90&v=846499:846839
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=846855:846874|offset_0,846883:846902|offset_28,846910:846929|offset_55,846934:846953|offset_79&v=846654:847153
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=848422:848441|offset_6,848391:848410|offset_37,848370:848389|offset_58,848346:848365|offset_82&v=848221:848565
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=848688:848707|offset_21,848713:848732|offset_46,848735:848754|offset_68,848761:848780|offset_94&v=848487:848980
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=850865:850884|offset_10,850898:850917|offset_43,850922:850941|offset_67,850973:850992|offset_118&v=850664:851192
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=852600:852619|offset_1,852622:852641|offset_23,852643:852662|offset_44,852690:852709|offset_91&v=852399:852909
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=854410:854429|offset_13,854383:854402|offset_40,854339:854358|offset_84,854318:854337|offset_105&v=854209:854537
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=855541:855560|offset_8,855519:855538|offset_30,855497:855516|offset_52,855419:855438|offset_130&v=855340:855638
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=856542:856561|offset_23,856516:856535|offset_49,856496:856515|offset_69,856448:856467|offset_117&v=856341:856667
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=857565:857584|offset_7,857540:857559|offset_32,857513:857532|offset_59,857478:857497|offset_94&v=857364:857697
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=858628:858647|offset_7,858598:858617|offset_37,858576:858595|offset_59,858541:858560|offset_94&v=858427:858760
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=859413:859432|offset_19,859392:859411|offset_40,859302:859321|offset_130,859281:859300|offset_151&v=859212:859500
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=859783:859802|offset_0,859809:859828|offset_26,859833:859852|offset_50,859876:859895|offset_93&v=859582:860095
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=862515:862534|offset_14,862487:862506|offset_42,862457:862476|offset_72,862414:862433|offset_115&v=862314:862633
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=863317:863336|offset_17,863288:863307|offset_46,863261:863280|offset_73,863234:863253|offset_100&v=863116:863453
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=864804:864823|offset_41,864784:864803|offset_61,864745:864764|offset_100,864707:864726|offset_138&v=864603:864926
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=867004:867023|offset_0,866940:866959|offset_64,866912:866931|offset_92,866891:866910|offset_113&v=866803:867110
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=868269:868288|offset_1,868226:868245|offset_44,868205:868224|offset_65,868178:868197|offset_92&v=868068:868397
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=868635:868654|offset_31,868611:868630|offset_55,868581:868600|offset_85,868515:868534|offset_151&v=868434:868734
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=870767:870786|offset_1,870722:870741|offset_46,870694:870713|offset_74,870652:870671|offset_116&v=870566:870871
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=871198:871217|offset_1,871152:871171|offset_47,871087:871106|offset_112,871033:871052|offset_166&v=870997:871252
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=872182:872201|offset_28,872218:872237|offset_64,872243:872262|offset_89,872264:872283|offset_110&v=871981:872483
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=874464:874483|offset_17,874428:874447|offset_53,874408:874427|offset_73,874375:874394|offset_106&v=874263:874594
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=874981:875000|offset_17,875010:875029|offset_46,875084:875103|offset_120,875104:875123|offset_140&v=874780:875323
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=876159:876178|offset_0,876187:876206|offset_28,876214:876233|offset_55,876234:876253|offset_75&v=875958:876453
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=876771:876790|offset_49,876743:876762|offset_77,876703:876722|offset_117,876678:876697|offset_142&v=876570:876897
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=878307:878326|offset_24,878264:878283|offset_67,878219:878238|offset_112,878161:878180|offset_170&v=878106:878380
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=879985:880004|offset_25,879963:879982|offset_47,879943:879962|offset_67,879913:879932|offset_97&v=879784:880132
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=882236:882255|offset_40,882195:882214|offset_81,882173:882192|offset_103,882145:882164|offset_131&v=882035:882364
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=882027:882046|offset_73,882076:882095|offset_122,882108:882127|offset_154,882131:882150|offset_177&v=881826:882350
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=883635:883654|offset_11,883661:883680|offset_37,883681:883700|offset_57,883705:883724|offset_81&v=883434:883924
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=884980:884999|offset_1,884919:884938|offset_62,884897:884916|offset_84,884875:884894|offset_106&v=884779:885094
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=885796:885815|offset_1,885774:885793|offset_23,885748:885767|offset_49,885712:885731|offset_85&v=885595:885931
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=887106:887125|offset_13,887085:887104|offset_34,887064:887083|offset_55,887006:887025|offset_113&v=886905:887225
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=887603:887622|offset_1,887576:887595|offset_28,887547:887566|offset_57,887518:887537|offset_86&v=887402:887737
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=888513:888532|offset_25,888485:888504|offset_53,888449:888468|offset_89,888416:888435|offset_122&v=888312:888635
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=890057:890076|offset_73,889991:890010|offset_139,889967:889986|offset_163,889939:889958|offset_191&v=889856:890158
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=890905:890924|offset_1,890880:890899|offset_26,890845:890864|offset_61,890809:890828|offset_97&v=890704:891028
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=891568:891587|offset_8,891539:891558|offset_37,891496:891515|offset_80,891474:891493|offset_102&v=891367:891693
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=891821:891840|offset_6,891868:891887|offset_53,891913:891932|offset_98,891941:891960|offset_126&v=891620:892160
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=892779:892798|offset_1,892800:892819|offset_22,892821:892840|offset_43,892846:892865|offset_68&v=892578:893065
