&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=759818:759837|offset_17,759843:759862|offset_42,759865:759884|offset_64,759898:759917|offset_97&v=759617:760117
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=760461:760480|offset_38,760526:760545|offset_103,760567:760586|offset_144,760608:760627|offset_185&v=760260:760827
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=761112:761131|offset_45,761160:761179|offset_93,761191:761210|offset_124,761252:761271|offset_185&v=760911:761471
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=761846:761865|offset_36,761898:761917|offset_88,761934:761953|offset_124,761994:762013|offset_184&v=761645:762213
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=762120:762139|offset_10,762140:762159|offset_30,762182:762201|offset_72,762202:762221|offset_92&v=761919:762421
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=763914:763933|offset_32,763952:763971|offset_70,763979:763998|offset_97,764004:764023|offset_122&v=763713:764223
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=764547:764566|offset_6,764569:764588|offset_28,764591:764610|offset_50,764618:764637|offset_77&v=764346:764837
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=765770:765789|offset_7,765791:765810|offset_28,765825:765844|offset_62,765846:765865|offset_83&v=765569:766065
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=768130:768149|offset_22,768153:768172|offset_45,768188:768207|offset_80,768210:768229|offset_102&v=767929:768429
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=769089:769108|offset_92,769050:769069|offset_131,769018:769037|offset_163,768982:769001|offset_199&v=768888:769201
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=769437:769456|offset_10,769350:769369|offset_97,769305:769324|offset_142,769246:769265|offset_201&v=769236:769465
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=769597:769616|offset_10,769644:769663|offset_57,769692:769711|offset_105,769712:769731|offset_125&v=769396:769931
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=769973:769992|offset_7,770072:770091|offset_106,770095:770114|offset_129&v=769772:770314
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=770185:770204|offset_41,770205:770224|offset_61,770244:770263|offset_100,770265:770284|offset_121&v=769984:770484
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=771420:771439|offset_1,771395:771414|offset_26,771374:771393|offset_47,771351:771370|offset_70&v=771219:771570
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=772307:772326|offset_0,772286:772305|offset_21,772239:772258|offset_68,772195:772214|offset_112&v=772106:772414
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=773226:773245|offset_1,773190:773209|offset_37,773134:773153|offset_93,773112:773131|offset_115&v=773025:773331
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=773864:773883|offset_14,773825:773844|offset_53,773786:773805|offset_92,773760:773779|offset_118&v=773663:773979
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=774532:774551|offset_9,774497:774516|offset_44,774464:774483|offset_77,774442:774461|offset_99&v=774331:774661
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=775461:775480|offset_15,775436:775455|offset_40,775405:775424|offset_71,775370:775389|offset_106&v=775260:775589
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=776851:776870|offset_16,776826:776845|offset_41,776797:776816|offset_70,776776:776795|offset_91&v=776650:776995
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=778682:778701|offset_1,778658:778677|offset_25,778593:778612|offset_90,778571:778590|offset_112&v=778481:778790
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=778945:778964|offset_17,778989:779008|offset_61,779013:779032|offset_85,779035:779054|offset_107&v=778744:779254
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=780285:780304|offset_11,780311:780330|offset_37,780369:780388|offset_95,780392:780411|offset_118&v=780084:780611
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=780939:780958|offset_55,780969:780988|offset_85,780999:781018|offset_115,781044:781063|offset_160&v=780738:781263
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=781826:781845|offset_15,781801:781820|offset_40,781767:781786|offset_74,781743:781762|offset_98&v=781625:781962
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=783578:783597|offset_18,783524:783543|offset_72,783489:783508|offset_107,783438:783457|offset_158&v=783377:783657
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=784186:784205|offset_6,784141:784160|offset_51,784112:784131|offset_80,784089:784108|offset_103&v=783985:784308
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=784447:784466|offset_38,784471:784490|offset_62,784493:784512|offset_84,784531:784550|offset_122&v=784246:784750
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=784815:784834|offset_47,784847:784866|offset_79,784880:784899|offset_112,784900:784919|offset_132&v=784614:785119
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=785510:785529|offset_12,785540:785559|offset_42,785574:785593|offset_76,785596:785615|offset_98&v=785309:785815
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=786761:786780|offset_1,786734:786753|offset_28,786713:786732|offset_49,786691:786710|offset_71&v=786560:786910
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=787423:787442|offset_7,787401:787420|offset_29,787366:787385|offset_64,787339:787358|offset_91&v=787222:787558
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=788114:788133|offset_1,788093:788112|offset_22,788073:788092|offset_42,788018:788037|offset_97&v=787913:788237
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=788493:788512|offset_8,788472:788491|offset_29,788427:788446|offset_74,788404:788423|offset_97&v=788292:788623
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=789450:789469|offset_23,789427:789446|offset_46,789388:789407|offset_85,789318:789337|offset_155&v=789249:789537
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=790858:790877|offset_1,790828:790847|offset_31,790795:790814|offset_64,790774:790793|offset_85&v=790657:790993
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=790988:791007|offset_1,791012:791031|offset_25,791035:791054|offset_48,791055:791074|offset_68&v=790787:791274
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=792479:792498|offset_34,792560:792579|offset_115,792593:792612|offset_148,792614:792633|offset_169&v=792278:792833
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=792736:792755|offset_28,792763:792782|offset_55,792787:792806|offset_79,792809:792828|offset_101&v=792535:793028
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=795121:795140|offset_1,795088:795107|offset_34,795060:795079|offset_62,795036:795055|offset_86&v=794920:795255
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=795597:795616|offset_12,795650:795669|offset_65,795715:795734|offset_130,795749:795768|offset_164&v=795396:795968
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=796982:797001|offset_1,796961:796980|offset_22,796916:796935|offset_67,796859:796878|offset_124&v=796781:797078
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=799162:799181|offset_16,799132:799151|offset_46,799099:799118|offset_79,799059:799078|offset_119&v=798961:799278
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=799605:799624|offset_23,799567:799586|offset_61,799528:799547|offset_100,799504:799523|offset_124&v=799404:799723
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=799825:799844|offset_31,799846:799865|offset_52,799870:799889|offset_76,799903:799922|offset_109&v=799624:800122
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=800138:800157|offset_0,800158:800177|offset_20,800188:800207|offset_50,800213:800232|offset_75&v=799937:800432
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=802413:802432|offset_0,802391:802410|offset_22,802367:802386|offset_46,802344:802363|offset_69&v=802212:802563
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=802529:802548|offset_20,802556:802575|offset_47,802592:802611|offset_83,802615:802634|offset_106&v=802328:802834
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=803884:803903|offset_15,803915:803934|offset_46,803967:803986|offset_98,804038:804057|offset_169&v=803683:804257
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=805766:805785|offset_22,805738:805757|offset_50,805718:805737|offset_70,805697:805716|offset_91&v=805565:805916
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=806824:806843|offset_8,806800:806819|offset_32,806780:806799|offset_52,806759:806778|offset_73&v=806623:806978
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=808004:808023|offset_0,807977:807996|offset_27,807955:807974|offset_49,807928:807947|offset_76&v=807803:808147
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=809025:809044|offset_0,808999:809018|offset_26,808960:808979|offset_65,808862:808881|offset_163&v=808824:809081
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=809989:810008|offset_8,809929:809948|offset_68,809901:809920|offset_96,809836:809855|offset_161&v=809788:810055
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=810949:810968|offset_19,810910:810929|offset_58,810888:810907|offset_80,810806:810825|offset_162&v=810748:811025
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=811903:811922|offset_1,811883:811902|offset_21,811863:811882|offset_41,811840:811859|offset_64&v=811702:812059
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=812222:812241|offset_52,812268:812287|offset_98,812288:812307|offset_118,812337:812356|offset_167&v=812021:812556
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=814770:814789|offset_0,814738:814757|offset_32,814718:814737|offset_52,814667:814686|offset_103&v=814569:814886
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=815618:815637|offset_1,815594:815613|offset_25,815561:815580|offset_58,815533:815552|offset_86&v=815417:815752
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=816782:816801|offset_14,816759:816778|offset_37,816739:816758|offset_57,816677:816696|offset_119&v=816581:816896
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=817875:817894|offset_21,817853:817872|offset_43,817814:817833|offset_82,817783:817802|offset_113&v=817674:818002
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=819450:819469|offset_11,819429:819448|offset_32,819401:819420|offset_60,819372:819391|offset_89&v=819249:819591
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=820572:820591|offset_6,820531:820550|offset_47,820511:820530|offset_67,820489:820508|offset_89&v=820371:820708
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=821267:821286|offset_0,821236:821255|offset_31,821187:821206|offset_80,821164:821183|offset_103&v=821066:821383
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=822762:822781|offset_1,822731:822750|offset_32,822710:822729|offset_53,822690:822709|offset_73&v=822561:822909
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=823858:823877|offset_11,823838:823857|offset_31,823726:823745|offset_143,823699:823718|offset_170&v=823657:823918
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=824016:824035|offset_0,824046:824065|offset_30,824085:824104|offset_69,824108:824127|offset_92&v=823815:824327
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=825456:825475|offset_0,825499:825518|offset_43,825531:825550|offset_75,825551:825570|offset_95&v=825255:825770
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=832984:833003|offset_7,833030:833049|offset_53,833062:833081|offset_85,833088:833107|offset_111&v=832783:833307
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=836470:836489|offset_20,836517:836536|offset_67,836538:836557|offset_88,836566:836585|offset_116&v=836269:836785
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=840147:840166|offset_8,840169:840188|offset_30,840192:840211|offset_53,840215:840234|offset_76&v=839946:840434
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=843585:843604|offset_9,843564:843583|offset_30,843539:843558|offset_55,843513:843532|offset_81&v=843384:843732
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=846350:846369|offset_22,846325:846344|offset_47,846275:846294|offset_97,846251:846270|offset_121&v=846149:846470
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=846550:846569|offset_1,846580:846599|offset_31,846659:846678|offset_110,846682:846701|offset_133&v=846349:846901
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=848152:848171|offset_42,848177:848196|offset_67,848231:848250|offset_121,848260:848279|offset_150&v=847951:848479
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=849116:849135|offset_1,849142:849161|offset_27,849173:849192|offset_58,849203:849222|offset_88&v=848915:849422
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=852648:852667|offset_49,852615:852634|offset_82,852579:852598|offset_118,852554:852573|offset_143&v=852447:852773
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=853476:853495|offset_15,853432:853451|offset_59,853409:853428|offset_82,853370:853389|offset_121&v=853275:853589
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=853818:853837|offset_15,853864:853883|offset_61,853888:853907|offset_85,853925:853944|offset_122&v=853617:854144
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=856303:856322|offset_55,856281:856300|offset_77,856248:856267|offset_110,856209:856228|offset_149&v=856102:856428
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=857165:857184|offset_17,857138:857157|offset_44,857101:857120|offset_81,857074:857093|offset_108&v=856964:857293
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=857959:857978|offset_14,857938:857957|offset_35,857858:857877|offset_115,857830:857849|offset_143&v=857758:858049
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=858820:858839|offset_1,858793:858812|offset_28,858769:858788|offset_52,858748:858767|offset_73&v=858619:858967
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=858905:858924|offset_19,858929:858948|offset_43,858966:858985|offset_80,858997:859016|offset_111&v=858704:859216
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=859089:859108|offset_12,859141:859160|offset_64,859163:859182|offset_86,859187:859206|offset_110&v=858888:859406
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=860118:860137|offset_7,860149:860168|offset_38,860181:860200|offset_70,860210:860229|offset_99&v=859917:860429
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=861247:861266|offset_1,861272:861291|offset_26,861313:861332|offset_67,861350:861369|offset_104&v=861046:861569
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=863023:863042|offset_9,862983:863002|offset_49,862942:862961|offset_90,862892:862911|offset_140&v=862822:863111
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=863292:863311|offset_1,863313:863332|offset_22,863337:863356|offset_46,863388:863407|offset_97&v=863091:863607
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=863666:863685|offset_31,863690:863709|offset_55,863721:863740|offset_86,863765:863784|offset_130&v=863465:863984
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=864152:864171|offset_25,864198:864217|offset_71,864229:864248|offset_102,864275:864294|offset_148&v=863951:864494
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=865466:865485|offset_25,865496:865515|offset_55,865521:865540|offset_80,865604:865623|offset_163&v=865265:865823
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=866630:866649|offset_45,866670:866689|offset_85,866690:866709|offset_105,866725:866744|offset_140&v=866429:866944
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=867512:867531|offset_7,867460:867479|offset_59,867440:867459|offset_79,867404:867423|offset_115&v=867311:867623
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=867662:867681|offset_20,867688:867707|offset_46&v=867461:867907
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=867814:867833|offset_25,867841:867860|offset_52,867868:867887|offset_79,867892:867911|offset_103&v=867613:868111
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=869480:869499|offset_20,869518:869537|offset_58,869546:869565|offset_86,869587:869606|offset_127&v=869279:869806
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=870426:870445|offset_19,870447:870466|offset_40,870469:870488|offset_62,870517:870536|offset_110&v=870225:870736
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=873237:873256|offset_6,873259:873278|offset_28,873292:873311|offset_61,873350:873369|offset_119&v=873036:873569
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=873815:873834|offset_70,873851:873870|offset_106,873875:873894|offset_130,873906:873925|offset_161&v=873614:874125
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=874324:874343|offset_19,874345:874364|offset_40,874398:874417|offset_93,874451:874470|offset_146&v=874123:874670
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=875682:875701|offset_58,875659:875678|offset_81,875634:875653|offset_106,875601:875620|offset_139&v=875481:875820
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=875907:875926|offset_16,875946:875965|offset_55,875978:875997|offset_87,876012:876031|offset_121&v=875706:876231
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=876370:876389|offset_6,876390:876409|offset_26,876429:876448|offset_65,876461:876480|offset_97&v=876169:876680
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=876876:876895|offset_0,876950:876969|offset_74,876973:876992|offset_97,876998:877017|offset_122&v=876675:877217
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=877608:877627|offset_13,877643:877662|offset_48,877678:877697|offset_83,877719:877738|offset_124&v=877407:877938
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=878094:878113|offset_6,878129:878148|offset_41,878165:878184|offset_77,878195:878214|offset_107&v=877893:878414
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=881319:881338|offset_16,881376:881395|offset_73,881400:881419|offset_97,881436:881455|offset_133&v=881118:881655
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=881739:881758|offset_6,881788:881807|offset_55,881857:881876|offset_124,881886:881905|offset_153&v=881538:882105
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=882977:882996|offset_10,883019:883038|offset_52,883040:883059|offset_73,883066:883085|offset_99&v=882776:883285
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=883499:883518|offset_50,883520:883539|offset_71,883543:883562|offset_94,883573:883592|offset_124&v=883298:883792
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=887283:887302|offset_0,887260:887279|offset_23,887225:887244|offset_58,887195:887214|offset_88&v=887082:887414
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=888395:888414|offset_0,888358:888377|offset_37,888334:888353|offset_61,888311:888330|offset_84&v=888194:888530
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=889094:889113|offset_0,889069:889088|offset_25,889044:889063|offset_50,889012:889031|offset_82&v=888893:889231
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=890900:890919|offset_8,890866:890885|offset_42,890838:890857|offset_70,890805:890824|offset_103&v=890699:891024
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=892499:892518|offset_7,892478:892497|offset_28,892441:892460|offset_65,892397:892416|offset_109&v=892298:892616
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=892795:892814|offset_27,892759:892778|offset_63,892673:892692|offset_149,892653:892672|offset_169&v=892594:892872
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=893860:893879|offset_25,893839:893858|offset_46,893808:893827|offset_77,893787:893806|offset_98&v=893659:894006
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=894067:894086|offset_7,894096:894115|offset_36,894119:894138|offset_59,894167:894186|offset_107&v=893866:894386
